"VIOLATION.CODE","VIOLATION.DESCRIPTION","TYPE"
"","","No Violation"
"02A","Food not cooked to required minimum temperature.","Food Operations"
"02B","Hot food item not held at or above 140º F.","Food Operations"
"02C","Hot food item that has been cooked and refrigerated is being held for service without first being reheated to 1 65º F or above within 2 hours.","Food Operations"
"02E","Whole frozen poultry or poultry breasts, other than a single portion, is being cooked frozen or partially thawed.","Food Operations"
"02G","Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.","Food Operations"
"02H","Food not cooled by an approved method whereby the internal product temperature is reduced from 140º F to 70º F or less within 2 hours, and from 70º F to 41º F or less within 4 additional hours.","Food Operations"
"02I","Food prepared from ingredients at ambient temperature not cooled to 41º F or below within 4 hours.","Food Operations"
"02J","Reduced oxygen packaged (ROP) foods not cooled by an approved method whereby the internal food temperature is reduced to 38º F within two hours of cooking and if necessary further cooled to a temperature of 34º F within six hours of reaching 38º F.","Food Operations"
"03A","Food from unapproved or unknown source or home canned. Reduced oxygen packaged (ROP) fish not frozen before processing; or ROP foods prepared on premises transported to another site.","Food Operations"
"03B","Shellfish not from approved source, improperly tagged/labeled; tags not retained for 90 days.","Food Operations"
"03C","Eggs found dirty/cracked; liquid, frozen or powdered eggs not pasteurized.","Food Operations"
"03E","Potable water supply inadequate. Water or ice not potable or from unapproved source.  Cross connection in potable water supply system observed.","Facility"
"03G","Raw food not properly washed prior to serving.","Food Operations"
"04A","Food Protection Certificate not held by supervisor of food operations.","Facility"
"04B","Food worker prepares food or handles utensil when ill with a disease transmissible by food, or have exposed infected cut or burn on hand.","Food Operations"
"04C","Food worker does not use proper utensil to eliminate bare hand contact with food that will not receive adequate additional heat treatment.","Food Operations"
"04E","Toxic chemical improperly labeled, stored or used such that food contamination may occur.","Food Operations"
"04G","Unprotected potentially hazardous food re-served.","Food Operations"
"04H","Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.","Food Operations"
"04I","Unprotected food re-served.","Food Operations"
"04I","Food item spoiled, adulterated, contaminated or cross-contaminated.","Food Operations"
"04J","Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.","Food Operations"
"04K","Evidence of rats or live rats present in facility's food and/or non-food areas.","Pest"
"04L","Evidence of mice or live mice present in facility's food and/or non-food areas.","Pest"
"04M","Live roaches present in facility's food and/or non-food areas.","Pest"
"04N","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.","Pest"
"04O","Live animals other than fish in tank or service animal present in facility's food and/or non-food areas.","Pest"
"05A","Sewage disposal system improper or unapproved.","Facility"
"05B","Harmful, noxious gas or vapor detected. CO ~1 3 ppm.","Facility"
"05C","Food contact surface improperly constructed or located. Unacceptable material used.","Facility"
"05E","Toilet facility not provided for employees or for patrons when required.","Facility"
"05H","No facilities available to wash, rinse and sanitize utensils and/or equipment.","Facility"
"05I","Refrigeration used to implement HACCP plan not equipped with an electronic system that continuously monitors time and temperature.","Facility"
"06A","Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.","Food Operations"
"06B","Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.","Food Operations"
"06C","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.","Food Operations"
"06E","Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.","Food Operations"
